ID,MODIFYFLAG,MULTIPROVINCE,MEDIATYPE,MEDIANO,TRANSPAYTYPE,TOLLPROVINCEID,ISSUERID,OBUSIGN,IDENTIFICATION,OBUID,ETCCARDTYPE,ETCCARDNET,ETCCARDID,EXTIME,VLP,VLPC,IDENTIFYVLP,IDENTIFYVLPC,VEHICLESIGNID,VEHICLETYPE,VEHICLECLASS,TAC,TRANSFEE,TRANSTYPE,PAYCARDTRANSN,TERMINALTRANSNO,TERMINALNO,PREBALANCE,POSTBALANCE,DESCRIPTION,LANESPINFO,SPINFO,SPECIALTYPE,ENTOLLSTATIONNAME,ENTOLLSTATION,ENTOLLLANE,ENTOLLSTATIONID,ENTOLLLANEID,ENTOLLSTATIONHEX,ENTOLLLANEHEX,ENVLP,ENVLPC,ENTIME,ENWEIGHT,ENAXLECOUNT,EXTOLLSTATIONNAME,EXTOLLSTATION,EXTOLLLANE,EXTOLLSTATIONID,EXTOLLLANEID,EXTOLLSTATIONHEX,EXTOLLLANEHEX,EXWEIGHT,AXLECOUNT,CARDCOSTFEE,UNPAYFEE,UNPAYFLAG,UNPAYCARDCOST,TICKETFEE,UNIFIEDFEE,TRANSCODE,SHIFT,OPERID,OPERNAME,LANEAPPVER,ELECTRICALPERCENTAGE,PARAVER,CHECKSIGN,OPEN,LANETYPE,BL_SUBCENTER,BL_CENTER,LDATE,BATCHNUM,PASSID,VEHICLESIGN,PAYFEE,FEE,DISCOUNTFEE,NOCARDCOUNT,FEEMILEAGE,SHORTFEE,ldate,EXITFEETYPE,SPCRATEVERSION,CARDTOTALAMOUNT,OBUTOTALAMOUNT,OBUTOTALDISCOUNTAMOUNT,OBUPROVINCEFEE,TOTALCOUNT,PROVTRANSCOUNT,PROVINCECOUNT,DISCOUNTTYPE,PROVINCEDISCOUNTFEE,ORIGINFEE,ROADTYPE,VERIFYPASSTIME,STATIONRECEIVETIME,RECEIVETIME,GENTIME,CHARGESTATUS,ISSUECHARGETIME,CHARGEBATCH,SIGNSTATUS,STATUS,RESPONSECODE,RESPONSEINFO,NATIONRECEIVETIME,PROTIME,BATCHFILENAME,PACKSTATUS,MESSAGEID,NATIONCLEARDATE,SPLITFLAG,PROSPLITTIME,PROSPLITTYPE,SPLITOWNERCOUNT,SPLITOWNERGROUP,SPLITOWNERFEEGROUP,SPLITOWNERPAYFEEGROUP,SPLITOWNERDISFEEGROUP,SPLITREMARK,CLEARDATE,CLEARFLAG,CLEARREMARK,REMARKS,SPARE1,SPARE2,SPARE3,FEERATE,FIRSTCLEARFLAG,SPLITOWNERGROUP1,SPLITOWNERGROUP2,ORIGINALFLAG,PACKTIME,SPLITBASE,SPLITREMARK1,VACCINEFLAG,APPOINTID
G002237005008020102102023112100382797,1,0,1,3701082223738013,1,370201,370101,2,2,3701082223738013,2,3701,1901230226211479,2023-11-21 00:38:27,³GL1372,1,ĬA00000,9,G002237005008020102102023112100382818,13,24,FFF30533,0,09,6000,001c49b8,013700047f4f,4192843931,4192843931,0,0100000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000001000001000000000000001010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ���Ƶ���վ,503010,01,G0022370050100,G00223700501001010010,370165EA,370165EA01,³GL1372,1,2023-11-21 00:31:01,17700,6,ɽ����ʯ��վ,503008,21,G0022370050080,G00223700500802010210,370165E8,370165E815,17800,6,0,0,0,0,0,0,0201,12,503008079,�峼,3.5.1.2,0,023719102400101372311130011337210114001183719040100083372308290017837230607001893723111700170372311210036637231121003863723112100367372311210039237221226001903720231102080372308280017737230829001843720231103001,0,0,3,5030,50,2023-11-20 00:00:00,G0022370050080201021020231120180330503008079,013701190123022621147920231121003101,0xff,1898,0,1898,0,9304,0,9304,1,23060701,0,1898,0,0,4,4,1,,,,1,2023-11-21 00:39:27,2023-11-21 00:39:26,2023-11-21 00:39:26,2023-11-21 00:39:27,1,2023-11-21 00:39:27,,1,0,0,,,,,0,,,1,2023-11-21 00:41:04,1,4,G002237005002210|G002237005000720|G002237005000820|G002237005002120,0|0|0|0,0|1082|816|0,0|1082|816|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,0,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
S000137002007020109202023112100072588,1,0,1,3701025100144090,1,370201,370101,2,2,3701025100144090,2,3701,2302235100144090,2023-11-21 00:07:25,³P3KT79,0,ĬA00000,9,S000137002007020109202023112100072896,1,0,964F28AB,1952,09,10,0016413a,013700047ced,4294967037,4294965085,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ���ĳǶ�վ,060102,81,S0001370020020,S00013700200201020810,37010C12,37010C1251,³P3KT79,0,2023-11-20 23:30:42,0,2,ɽ������վ,060107,92,S0001370020070,S00013700200702010920,37010C17,37010C175C,0,2,0,0,0,0,0,0,0201,15,999999999,ETC����Ա,3.5.1.2,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231121001663723112100186372311200966737231120096923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,0601,06,2023-11-20 00:00:00,S0001370020070201092020231121000000999999999,013701230223510014409020231120233042,0xff,2055,1952,103,0,51369,1952,51369,1,23060701,1952,2055,1952,1952,7,7,1,,,,1,2023-11-21 00:39:32,2023-11-21 00:08:31,2023-11-21 00:08:32,2023-11-21 00:39:32,1,2023-11-21 00:39:32,,1,0,0,,,,,0,,,1,2023-11-21 00:41:24,2,7,S000137002002210|S000137002000510|S000137002000610|S000137002000710|S000137002000810|S000137002000910|S000137002002520,0|258|180|114|728|672|0,0|272|189|120|767|707|0,0|14|9|6|39|35|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G001537008003020109102023112100082716,1,0,1,3701084021933628,1,370201,370101,2,2,3701084021933628,2,3701,1901230219490446,2023-11-21 00:08:27,³FJ279H,0,ĬA00000,9,,1,0,65AFA48A,523,09,452,003f921b,01370000b008,4294866217,4294865694,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ����ɽվ,090201,81,G0015370080010,G00153700800101010810,37011221,3701122151,³FJ279H,0,2023-11-21 00:00:41,0,2,ɽ������վ,090203,91,G0015370080030,G00153700800302010910,37011223,370112235B,0,2,0,0,0,0,0,0,0201,07,999999999,ETC����Ա,3.5.1.2,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231121001663723112100186372311210016737231120096923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,0902,09,2023-11-20 00:00:00,G0015370080030201091020231120160012999999999,013701190123021949044620231121000041,0xff,550,523,27,0,13758,523,13758,1,23060701,523,550,523,523,4,4,1,,,,1,2023-11-21 00:39:15,2023-11-21 00:10:10,2023-11-21 00:10:11,2023-11-21 00:39:15,1,2023-11-21 00:39:15,,1,0,0,,,,,0,,,1,2023-11-21 00:40:01,1,4,G001537008001710|G001537008000210|G001537008000310|G001537008001920,0|192|331|0,0|202|348|0,0|10|17|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
S810537001001040100602023112100062808,1,0,1,3701084025452656,1,370201,370101,2,2,3701084025452656,2,3701,2104232147891206,2023-11-21 00:06:28,³AP9D83,0,0,0,S810537001001040100602023112100063010,1,0,F2650F5C,1995,09,4342,00050dc6,0137000485F5,4194101657,4194099662,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ�����ϱ�վ,020306,81,G0003370040050,G00033700400501010080,37010436,3701043651,³AP9D83,0,2023-11-20 23:54:37,0,2,ɽ������ȵ��վ,590101,93,S8105370010010,S81053700100104010060,37017611,370176115D,0,2,0,0,0,0,0,0,0201,03,999999999,ETC����Ա2,4.0.9.3,0,0137231113001023720082700113372101140011737660026094203723020400125372008310014237411200071583723022800165374112100016637231121001673723112009670372311210017737230829001803723082800186372311200968937231117001903720231102092372212260019737731120001843720231103001,0,0,1,5901,59,2023-11-20 00:00:00,S8105370010010401006020231121000000999999999,013701210423214789120620231120235437,0xff,2115,1995,120,0,14543,1995,14543,1,23111701,1995,2115,1995,1995,4,4,1,,,,1,2023-11-21 00:39:18,2023-11-21 00:06:38,2023-11-21 00:06:39,2023-11-21 00:39:18,1,2023-11-21 00:39:18,,1,0,0,,,,,0,,,1,2023-11-21 00:40:01,2,8,G000337004002810|G000337004001820|G002037006000920|S810537001001420|S810537001001020|S810537001000820|S810537001000620|S810537001000310,0|85|306|56|99|1415|34|0,0|91|324|59|105|1500|36|0,0|6|18|3|6|85|2|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G000237009001020109402023112100062248,1,0,1,3701124131104543,1,370201,370101,2,2,3701124131104543,2,3701,2204232353565269,2023-11-21 00:06:22,³ADN7000,4,ĬA00000,9,G000237009001020109402023112100062515,1,0,86053DBB,743,09,1071,00185c3f,01370004804b,4294729777,4294729034,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ������վ,040106,81,G0002370090030,G00023700900301010810,37010816,3701081651,³ADN7000,4,2023-11-20 23:52:04,0,2,ɽ�����϶�վ,040104,94,G0002370090010,G00023700900102010940,37010814,370108145E,0,2,0,0,0,0,0,0,0201,39,999999999,ETC����Ա,3.5.1.2,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231121001663723112100186372311200966737231120096923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,0408,03,2023-11-20 00:00:00,G0002370090010201094020231121000002999999999,013701220423235356526920231120235204,0xff,782,743,39,0,19542,743,19542,1,23060701,743,782,743,743,2,2,1,,,,1,2023-11-21 00:39:16,2023-11-21 00:07:18,2023-11-21 00:07:21,2023-11-21 00:39:16,1,2023-11-21 00:39:16,,1,0,0,,,,,0,,,1,2023-11-21 00:40:03,1,6,G000237009001110|G000237009000110|G000237009000210|G000237009000310|G000237009000410|G000237009000920,0|211|93|224|215|0,0|222|98|236|226|0,0|11|5|12|11|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G201137001002020200202023112100074969,1,0,1,3701014131607340,1,370201,370101,2,2,3701014131607340,2,3701,2104232146593066,2023-11-21 00:07:49,³U767F6,0,ĬA00000,9,G201137001002020200202023112100075081,1,0,E3E1B990,362,09,1839,006d72ac,01370000586e,4194259695,4194259333,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ����ͤվ,500604,81,G2011370010040,G20113700100401010810,37016464,3701646451,³U767F6,0,2023-11-21 00:00:44,0,2,ɽ�����վ,500602,22,G2011370010020,G20113700100202020020,37016462,3701646216,0,2,0,0,0,0,0,0,0201,18,999999999,ETC����Ա,3.5.1.2,0,02372008270010137231113001133721011400118371904010008337230829001783723060700189372311170017037231121001663723112100186372311200966737231120096923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,5006,50,2023-11-20 00:00:00,G2011370010020202002020231120190001999999999,013701210423214659306620231121000044,0xff,565,362,203,0,14121,362,14121,1,23060701,362,565,362,362,3,3,1,,,,1,2023-11-21 00:39:08,2023-11-21 00:08:24,2023-11-21 00:08:24,2023-11-21 00:39:08,1,2023-11-21 00:39:08,,1,0,0,,,,,0,,,1,2023-11-21 00:40:04,1,3,G201137001001020|G201137001001120|G201137001001320,100|262|0,160|405|0,60|143|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
S810537001002040100502023112100075011,1,0,1,3701012051856820,1,370201,370101,2,2,3701012051856820,2,3701,1901230109429788,2023-11-21 00:07:50,³AX97G8,0,0,0,,1,0,1DB24859,2821,09,768,0015c977,013700048603,4294866872,4294864051,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ��������վ,300102,01,G0002370110020,G00023701100201010020,37013C12,37013C1201,³AX97G8,0,2023-11-20 23:30:39,0,2,ɽ����ɽ��վ,590102,92,S8105370010020,S81053700100204010050,37017612,370176125C,0,2,0,0,0,0,0,0,0201,03,999999999,ETC����Ա2,4.0.9.3,0,0137231113001023720082700113372101140011737660027018203722112500225372009010014237411200071583723022800165374112100016637231121001673723112009670372311210017737230829001803723082800186372311200968937231117001903720231102092372212260019737731120001843720231103001,0,0,1,5901,59,2023-11-20 00:00:00,S8105370010020401005020231121000000999999999,013701190123010942978820231120233039,0xff,2969,2821,148,0,36246,2821,36246,1,23111701,2821,2969,2821,2821,7,7,1,,,,1,2023-11-21 00:39:08,2023-11-21 00:09:35,2023-11-21 00:09:35,2023-11-21 00:39:08,1,2023-11-21 00:39:08,,1,0,0,,,,,0,,,1,2023-11-21 00:40:04,1,9,G000237011001010|G000237011000710|G000237011000610|G000237011000510|S810537001000110|S810537001000510|S810537001000710|S810537001000910|S810537001001110,0|380|118|464|300|34|1425|100|0,0|400|124|488|316|36|1500|105|0,0|20|6|24|16|2|75|5|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G991137001007020209202023112100075701,1,0,1,3701072024020459,1,370201,370101,2,2,3701072024020459,2,3701,1001230080013208,2023-11-21 00:07:57,³A9382��,3,0,0,,1,0,B08DAD47,553,09,30021,0001ce29,21370006FD3B,1992257150,1992256597,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ������վ,160101,81,G0035370010010,G00353700100101010810,37012011,3701201151,³A9382��,3,2023-11-20 23:57:28,0,2,ɽ��Т�ﱱվ,720907,92,G9911370010070,G99113700100702020920,37019097,370190975C,0,2,0,0,0,0,0,0,0201,08,999999999,ETC����Ա2,4.0.9.3,0,0137231113001023720082700113372101140011737660000002203722122800325372310160014237411200071583723022800165374112020736637231121001673723112009670372311210017737230829001803723082800186372311200968937231117001903720231102092372212260019737731120001843720231103001,0,0,1,7209,72,2023-11-20 00:00:00,G9911370010070202092020231120230000999999999,013701100123008001320820231120235728,0xff,582,0,582,0,13693,553,13693,1,23111701,553,582,553,553,3,3,1,,,,1,2023-11-21 00:39:09,2023-11-21 00:09:10,2023-11-21 00:09:11,2023-11-21 00:39:09,1,2023-11-21 00:39:09,,1,0,0,,,,,0,,,1,2023-11-21 00:40:06,2,4,G003537001002710|G003537001002510|G991137001004520|G991137001002420,0|0|0|0,0|442|140|0,0|442|140|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G201137001002020200202023112100061666,1,0,1,3701014321401569,1,370201,370101,2,2,3701014321401569,2,3701,2204232353844685,2023-11-21 00:06:16,³BG3628,1,ĬA00000,9,,3,0,0AEF9B59,4285,09,551,006d72ab,01370000586e,4294566581,4294562296,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ����������վ,530101,83,S0062370010010,S00623700100101010030,37016A11,37016A1153,³BG3628,1,2023-11-20 23:24:21,0,2,ɽ�����վ,500602,22,G2011370010020,G20113700100202020020,37016462,3701646216,0,2,0,0,0,0,0,0,0201,18,999999999,ETC����Ա,3.5.1.2,0,02372008270010137231113001133721011400118371904010008337230829001783723060700189372311170017037231121001663723112100186372311200966737231120096923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,5006,50,2023-11-20 00:00:00,G2011370010020202002020231120190001999999999,013701220423235384468520231120232421,0xff,4591,4285,306,0,47031,4285,47031,1,23060701,4285,4591,4285,4285,4,4,1,,,,1,2023-11-21 00:39:14,2023-11-21 00:07:23,2023-11-21 00:07:24,2023-11-21 00:39:14,1,2023-11-21 00:39:14,,1,0,0,,,,,0,,,1,2023-11-21 00:40:07,1,10,S006237001000710|S006237001000910|S006237001001110|S006237001001310|G002237005001520|G002237005001120|G002237005001220|G201137001001720|G201137001001120|G201137001001320,49|1188|1188|340|55|507|458|0|500|0,52|1250|1250|358|58|534|482|0|607|0,3|62|62|18|3|27|24|0|107|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G002237003002020109202023112100061792,1,0,1,3701021955220105,1,370201,370101,2,2,3701021955220105,1,3701,1901220103154237,2023-11-21 00:06:17,³C659KJ,0,ĬA00000,9,G002237003002020109202023112100061802,1,0,6FBB20B6,4609,09,3423,00094e1c,0137000481c8,21691,17082,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ���Ͳ�����վ,120204,03,S0029370010040,S00293700100401010030,37011824,3701182403,³C659KJ,0,2023-11-20 23:08:00,0,2,ɽ����Դվ,180202,92,G0022370030020,G00223700300202010920,37012422,370124225C,0,2,0,0,0,0,0,0,0201,17,999999999,ETC����Ա,3.5.1.2,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231121001663723112100186372311200966737231120096923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,1802,18,2023-11-20 00:00:00,G0022370030020201092020231121000001999999999,013701190122010315423720231120230800,0xff,4852,4609,243,0,100735,4609,100735,1,23060701,4609,4852,4609,4609,13,13,1,,,,1,2023-11-21 00:39:15,2023-11-21 00:06:29,2023-11-21 00:06:30,2023-11-21 00:39:15,1,2023-11-21 00:39:15,,1,0,0,,,,,0,,,1,2023-11-21 00:40:07,1,25,S002937003004110|S002937003000410|S002937003000510|S002937003004910|S002937003005110|S002937003000710|S002937003000810|S002937003000910|S002937003001010|S002937003001110|S002937003001210|S002937003001310|S002937003001410|S002937003001510|S002937003001610|S002937003001710|S002937003001810|S002937003001910|S002937003002010|G000237014000510|G002237004000520|G002237004000620|G002237003000620|G002237003000720|G002237003001220,0|278|453|186|302|386|65|29|79|49|14|153|45|56|185|171|59|261|390|26|295|464|112|551|0,0|293|477|196|318|406|68|31|83|52|15|161|47|59|195|180|62|275|411|27|310|488|118|580|0,0|15|24|10|16|20|3|2|4|3|1|8|2|3|10|9|3|14|21|1|15|24|6|29|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
S760237001002020209102023112100195050,1,0,1,3701124129919385,1,370201,370101,2,2,3701124129919385,2,3701,2104232146628839,2023-11-21 00:19:50,³Q3M112,1,ĬA00000,9,,13,24,1593F9E2,0,09,1359,00253add,01370002fae9,4194773924,4194773924,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000001000001000000000000001010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ������ɽ��վ,500503,03,S7602370010030,S76023700100301010030,37016453,3701645303,³Q3M112,1,2023-11-21 00:16:26,20780,6,ɽ������ɽվ,500502,91,S7602370010020,S76023700100202020910,37016452,370164525B,0,2,0,0,0,0,0,0,0201,12,999999999,ETC����Ա,3.5.1.2,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231121001663723112100286372311210016737231121002923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,5005,50,2023-11-20 00:00:00,S7602370010020202091020231120190000999999999,013701210423214662883920231121001626,0xff,1873,0,1873,0,9181,0,9181,1,23060701,0,1873,0,0,3,3,1,,,,1,2023-11-21 00:21:37,2023-11-21 00:21:35,2023-11-21 00:21:36,2023-11-21 00:21:37,1,2023-11-21 00:21:37,,1,0,0,,,,,0,,,1,2023-11-21 00:23:20,1,3,S760237001000110|S760237001000210|S760237001001220,0|0|0,1465|408|0,1465|408|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,0,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
